nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 16 T: 16
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255746 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x557dda360000 @  0x7ff39a9d1680 0x7ff39a9f1ff4 0x557d673aff2e 0x557d673b1856 0x557d673b92d9 0x557d66f46a9b 0x557d66f0175c 0x7ff392c88083 0x557d66f0215e
0% of index build completed.0.349179% of index build completed.0.698358% of index build completed.1.04754% of index build completed.1.39672% of index build completed.1.74589% of index build completed.2.09507% of index build completed.2.44425% of index build completed.2.79343% of index build completed.3.14261% of index build completed.3.49179% of index build completed.3.84097% of index build completed.4.19015% of index build completed.4.53933% of index build completed.4.8885% of index build completed.5.23768% of index build completed.5.58686% of index build completed.5.93604% of index build completed.6.28522% of index build completed.6.6344% of index build completed.6.98358% of index build completed.7.33276% of index build completed.7.68194% of index build completed.8.03111% of index build completed.8.38029% of index build completed.8.72947% of index build completed.9.07865% of index build completed.9.42783% of index build completed.9.77701% of index build completed.10.1262% of index build completed.10.4754% of index build completed.10.8245% of index build completed.11.1737% of index build completed.11.5229% of index build completed.11.8721% of index build completed.12.2213% of index build completed.12.5704% of index build completed.12.9196% of index build completed.13.2688% of index build completed.13.618% of index build completed.13.9672% of index build completed.14.3163% of index build completed.14.6655% of index build completed.15.0147% of index build completed.15.3639% of index build completed.15.7131% of index build completed.16.0622% of index build completed.16.4114% of index build completed.16.7606% of index build completed.17.1098% of index build completed.17.4589% of index build completed.17.8081% of index build completed.18.1573% of index build completed.18.5065% of index build completed.18.8557% of index build completed.19.2048% of index build completed.19.554% of index build completed.19.9032% of index build completed.20.2524% of index build completed.20.6016% of index build completed.20.9507% of index build completed.21.2999% of index build completed.21.6491% of index build completed.21.9983% of index build completed.22.3475% of index build completed.22.6966% of index build completed.23.0458% of index build completed.23.395% of index build completed.23.7442% of index build completed.24.0933% of index build completed.24.4425% of index build completed.24.7917% of index build completed.25.1409% of index build completed.25.4901% of index build completed.25.8392% of index build completed.26.1884% of index build completed.26.5376% of index build completed.26.8868% of index build completed.27.236% of index build completed.27.5851% of index build completed.27.9343% of index build completed.28.2835% of index build completed.28.6327% of index build completed.28.9818% of index build completed.29.331% of index build completed.29.6802% of index build completed.30.0294% of index build completed.30.3786% of index build completed.30.7277% of index build completed.31.0769% of index build completed.31.4261% of index build completed.31.7753% of index build completed.32.1245% of index build completed.32.4736% of index build completed.32.8228% of index build completed.33.172% of index build completed.33.5212% of index build completed.33.8704% of index build completed.34.2195% of index build completed.34.5687% of index build completed.34.9179% of index build completed.35.2671% of index build completed.35.6162% of index build completed.35.9654% of index build completed.36.3146% of index build completed.36.6638% of index build completed.37.013% of index build completed.37.3621% of index build completed.37.7113% of index build completed.38.0605% of index build completed.38.4097% of index build completed.38.7589% of index build completed.39.108% of index build completed.39.4572% of index build completed.39.8064% of index build completed.40.1556% of index build completed.40.5048% of index build completed.40.8539% of index build completed.41.2031% of index build completed.41.5523% of index build completed.41.9015% of index build completed.42.2506% of index build completed.42.5998% of index build completed.42.949% of index build completed.43.2982% of index build completed.43.6474% of index build completed.43.9965% of index build completed.44.3457% of index build completed.44.6949% of index build completed.45.0441% of index build completed.45.3933% of index build completed.45.7424% of index build completed.46.0916% of index build completed.46.4408% of index build completed.46.79% of index build completed.47.1392% of index build completed.47.4883% of index build completed.47.8375% of index build completed.48.1867% of index build completed.48.5359% of index build completed.48.885% of index build completed.49.2342% of index build completed.49.5834% of index build completed.49.9326% of index build completed.50.2818% of index build completed.50.6309% of index build completed.50.9801% of index build completed.51.3293% of index build completed.51.6785% of index build completed.52.0277% of index build completed.52.3768% of index build completed.52.726% of index build completed.53.0752% of index build completed.53.4244% of index build completed.53.7736% of index build completed.54.1227% of index build completed.54.4719% of index build completed.54.8211% of index build completed.55.1703% of index build completed.55.5194% of index build completed.55.8686% of index build completed.56.2178% of index build completed.56.567% of index build completed.56.9162% of index build completed.57.2653% of index build completed.57.6145% of index build completed.57.9637% of index build completed.58.3129% of index build completed.58.6621% of index build completed.59.0112% of index build completed.59.3604% of index build completed.59.7096% of index build completed.60.0588% of index build completed.60.408% of index build completed.60.7571% of index build completed.61.1063% of index build completed.61.4555% of index build completed.61.8047% of index build completed.62.1538% of index build completed.62.503% of index build completed.62.8522% of index build completed.63.2014% of index build completed.63.5506% of index build completed.63.8997% of index build completed.64.2489% of index build completed.64.5981% of index build completed.64.9473% of index build completed.65.2965% of index build completed.65.6456% of index build completed.65.9948% of index build completed.66.344% of index build completed.66.6932% of index build completed.67.0424% of index build completed.67.3915% of index build completed.67.7407% of index build completed.68.0899% of index build completed.68.4391% of index build completed.68.7882% of index build completed.69.1374% of index build completed.69.4866% of index build completed.69.8358% of index build completed.70.185% of index build completed.70.5341% of index build completed.70.8833% of index build completed.71.2325% of index build completed.71.5817% of index build completed.71.9309% of index build completed.72.28% of index build completed.72.6292% of index build completed.72.9784% of index build completed.73.3276% of index build completed.73.6767% of index build completed.74.0259% of index build completed.74.3751% of index build completed.74.7243% of index build completed.75.0735% of index build completed.75.4226% of index build completed.75.7718% of index build completed.76.121% of index build completed.76.4702% of index build completed.76.8194% of index build completed.77.1685% of index build completed.77.5177% of index build completed.77.8669% of index build completed.78.2161% of index build completed.78.5653% of index build completed.78.9144% of index build completed.79.2636% of index build completed.79.6128% of index build completed.79.962% of index build completed.80.3111% of index build completed.80.6603% of index build completed.81.0095% of index build completed.81.3587% of index build completed.81.7079% of index build completed.82.057% of index build completed.82.4062% of index build completed.82.7554% of index build completed.83.1046% of index build completed.83.4538% of index build completed.83.8029% of index build completed.84.1521% of index build completed.84.5013% of index build completed.84.8505% of index build completed.85.1997% of index build completed.85.5488% of index build completed.85.898% of index build completed.86.2472% of index build completed.86.5964% of index build completed.86.9455% of index build completed.87.2947% of index build completed.87.6439% of index build completed.87.9931% of index build completed.88.3423% of index build completed.88.6914% of index build completed.89.0406% of index build completed.89.3898% of index build completed.89.739% of index build completed.90.0882% of index build completed.90.4373% of index build completed.90.7865% of index build completed.91.1357% of index build completed.91.4849% of index build completed.91.8341% of index build completed.92.1832% of index build completed.92.5324% of index build completed.92.8816% of index build completed.93.2308% of index build completed.93.5799% of index build completed.93.9291% of index build completed.94.2783% of index build completed.94.6275% of index build completed.94.9767% of index build completed.95.3258% of index build completed.95.675% of index build completed.96.0242% of index build completed.96.3734% of index build completed.96.7226% of index build completed.97.0717% of index build completed.97.4209% of index build completed.97.7701% of index build completed.98.1193% of index build completed.98.4685% of index build completed.98.8176% of index build completed.99.1668% of index build completed.99.516% of index build completed.99.8652% of index build completed.Starting final cleanup..done. Link time: 424.026s
Index built with degree: max:42  avg:32.9203  min:1  count(deg<2):490
Not saving tags as they are not enabled.
Time taken for save: 5.21612s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6_ids_uint32.bin... 
Metadata: #pts = 34562851, #dims = 1...
done.
Shard has 34562851 points
Written file with 34562851 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.bin, size: 4424044936, cache_size: 67108864
Training data with 256243 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.bin, size: 4424044936, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 30000000)...done.
Processing points  [30000000, 34562851)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-6.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 34562851 from file.. 
Starting index build with 34562851 points... 
0% of index build completed.0.289328% of index build completed.0.578656% of index build completed.0.867984% of index build completed.1.15731% of index build completed.1.44664% of index build completed.1.73597% of index build completed.2.0253% of index build completed.2.31462% of index build completed.2.60395% of index build completed.2.89328% of index build completed.3.18261% of index build completed.3.47194% of index build completed.3.76126% of index build completed.4.05059% of index build completed.4.33992% of index build completed.4.62925% of index build completed.4.91858% of index build completed.5.2079% of index build completed.5.49723% of index build completed.5.78656% of index build completed.6.07589% of index build completed.6.36522% of index build completed.6.65454% of index build completed.6.94387% of index build completed.7.2332% of index build completed.7.52253% of index build completed.7.81186% of index build completed.8.10118% of index build completed.8.39051% of index build completed.8.67984% of index build completed.8.96917% of index build completed.9.2585% of index build completed.9.54782% of index build completed.9.83715% of index build completed.10.1265% of index build completed.10.4158% of index build completed.10.7051% of index build completed.10.9945% of index build completed.11.2838% of index build completed.11.5731% of index build completed.11.8624% of index build completed.12.1518% of index build completed.12.4411% of index build completed.12.7304% of index build completed.13.0198% of index build completed.13.3091% of index build completed.13.5984% of index build completed.13.8877% of index build completed.14.1771% of index build completed.14.4664% of index build completed.14.7557% of index build completed.15.0451% of index build completed.15.3344% of index build completed.15.6237% of index build completed.15.913% of index build completed.16.2024% of index build completed.16.4917% of index build completed.16.781% of index build completed.17.0704% of index build completed.17.3597% of index build completed.17.649% of index build completed.17.9383% of index build completed.18.2277% of index build completed.18.517% of index build completed.18.8063% of index build completed.19.0956% of index build completed.19.385% of index build completed.19.6743% of index build completed.19.9636% of index build completed.20.253% of index build completed.20.5423% of index build completed.20.8316% of index build completed.21.1209% of index build completed.21.4103% of index build completed.21.6996% of index build completed.21.9889% of index build completed.22.2783% of index build completed.22.5676% of index build completed.22.8569% of index build completed.23.1462% of index build completed.23.4356% of index build completed.23.7249% of index build completed.24.0142% of index build completed.24.3036% of index build completed.24.5929% of index build completed.24.8822% of index build completed.25.1715% of index build completed.25.4609% of index build completed.25.7502% of index build completed.26.0395% of index build completed.26.3288% of index build completed.26.6182% of index build completed.26.9075% of index build completed.27.1968% of index build completed.27.4862% of index build completed.27.7755% of index build completed.28.0648% of index build completed.28.3541% of index build completed.28.6435% of index build completed.28.9328% of index build completed.29.2221% of index build completed.29.5115% of index build completed.29.8008% of index build completed.30.0901% of index build completed.30.3794% of index build completed.30.6688% of index build completed.30.9581% of index build completed.31.2474% of index build completed.31.5368% of index build completed.31.8261% of index build completed.32.1154% of index build completed.32.4047% of index build completed.32.6941% of index build completed.32.9834% of index build completed.33.2727% of index build completed.33.562% of index build completed.33.8514% of index build completed.34.1407% of index build completed.34.43% of index build completed.34.7194% of index build completed.35.0087% of index build completed.35.298% of index build completed.35.5873% of index build completed.35.8767% of index build completed.36.166% of index build completed.36.4553% of index build completed.36.7447% of index build completed.37.034% of index build completed.37.3233% of index build completed.37.6126% of index build completed.37.902% of index build completed.38.1913% of index build completed.38.4806% of index build completed.38.7699% of index build completed.39.0593% of index build completed.39.3486% of index build completed.39.6379% of index build completed.39.9273% of index build completed.40.2166% of index build completed.40.5059% of index build completed.40.7952% of index build completed.41.0846% of index build completed.41.3739% of index build completed.41.6632% of index build completed.41.9526% of index build completed.42.2419% of index build completed.42.5312% of index build completed.42.8205% of index build completed.43.1099% of index build completed.43.3992% of index build completed.43.6885% of index build completed.43.9779% of index build completed.44.2672% of index build completed.44.5565% of index build completed.44.8458% of index build completed.45.1352% of index build completed.45.4245% of index build completed.45.7138% of index build completed.46.0031% of index build completed.46.2925% of index build completed.46.5818% of index build completed.46.8711% of index build completed.47.1605% of index build completed.47.4498% of index build completed.47.7391% of index build completed.48.0284% of index build completed.48.3178% of index build completed.48.6071% of index build completed.48.8964% of index build completed.49.1858% of index build completed.49.4751% of index build completed.49.7644% of index build completed.50.0537% of index build completed.50.3431% of index build completed.50.6324% of index build completed.50.9217% of index build completed.51.2111% of index build completed.51.5004% of index build completed.51.7897% of index build completed.52.079% of index build completed.52.3684% of index build completed.52.6577% of index build completed.52.947% of index build completed.53.2363% of index build completed.53.5257% of index build completed.53.815% of index build completed.54.1043% of index build completed.54.3937% of index build completed.54.683% of index build completed.54.9723% of index build completed.55.2616% of index build completed.55.551% of index build completed.55.8403% of index build completed.56.1296% of index build completed.56.419% of index build completed.56.7083% of index build completed.56.9976% of index build completed.57.2869% of index build completed.57.5763% of index build completed.57.8656% of index build completed.58.1549% of index build completed.58.4443% of index build completed.58.7336% of index build completed.59.0229% of index build completed.59.3122% of index build completed.59.6016% of index build completed.59.8909% of index build completed.60.1802% of index build completed.60.4695% of index build completed.60.7589% of index build completed.61.0482% of index build completed.61.3375% of index build completed.61.6269% of index build completed.61.9162% of index build completed.62.2055% of index build completed.62.4948% of index build completed.62.7842% of index build completed.63.0735% of index build completed.63.3628% of index build completed.63.6522% of index build completed.63.9415% of index build completed.64.2308% of index build completed.64.5201% of index build completed.64.8095% of index build completed.65.0988% of index build completed.65.3881% of index build completed.65.6775% of index build completed.65.9668% of index build completed.66.2561% of index build completed.66.5454% of index build completed.66.8348% of index build completed.67.1241% of index build completed.67.4134% of index build completed.67.7027% of index build completed.67.9921% of index build completed.68.2814% of index build completed.68.5707% of index build completed.68.8601% of index build completed.69.1494% of index build completed.69.4387% of index build completed.69.728% of index build completed.70.0174% of index build completed.70.3067% of index build completed.70.596% of index build completed.70.8854% of index build completed.71.1747% of index build completed.71.464% of index build completed.71.7533% of index build completed.72.0427% of index build completed.72.332% of index build completed.72.6213% of index build completed.72.9107% of index build completed.73.2% of index build completed.73.4893% of index build completed.73.7786% of index build completed.74.068% of index build completed.74.3573% of index build completed.74.6466% of index build completed.74.9359% of index build completed.75.2253% of index build completed.75.5146% of index build completed.75.8039% of index build completed.76.0933% of index build completed.76.3826% of index build completed.76.6719% of index build completed.76.9612% of index build completed.77.2506% of index build completed.77.5399% of index build completed.77.8292% of index build completed.78.1186% of index build completed.78.4079% of index build completed.78.6972% of index build completed.78.9865% of index build completed.79.2759% of index build completed.79.5652% of index build completed.79.8545% of index build completed.80.1439% of index build completed.80.4332% of index build completed.80.7225% of index build completed.81.0118% of index build completed.81.3012% of index build completed.81.5905% of index build completed.81.8798% of index build completed.82.1691% of index build completed.82.4585% of index build completed.82.7478% of index build completed.83.0371% of index build completed.83.3265% of index build completed.83.6158% of index build completed.83.9051% of index build completed.84.1944% of index build completed.84.4838% of index build completed.84.7731% of index build completed.85.0624% of index build completed.85.3518% of index build completed.85.6411% of index build completed.85.9304% of index build completed.86.2197% of index build completed.86.5091% of index build completed.86.7984% of index build completed.87.0877% of index build completed.87.3771% of index build completed.87.6664% of index build completed.87.9557% of index build completed.88.245% of index build completed.88.5344% of index build completed.88.8237% of index build completed.89.113% of index build completed.89.4023% of index build completed.89.6917% of index build completed.89.981% of index build completed.90.2703% of index build completed.90.5597% of index build completed.90.849% of index build completed.91.1383% of index build completed.91.4276% of index build completed.91.717% of index build completed.92.0063% of index build completed.92.2956% of index build completed.92.585% of index build completed.92.8743% of index build completed.93.1636% of index build completed.93.4529% of index build completed.93.7423% of index build completed.94.0316% of index build completed.94.3209% of index build completed.94.6103% of index build completed.94.8996% of index build completed.95.1889% of index build completed.95.4782% of index build completed.95.7676% of index build completed.96.0569% of index build completed.96.3462% of index build completed.96.6355% of index build completed.96.9249% of index build completed.97.2142% of index build completed.97.5035% of index build completed.97.7929% of index build completed.98.0822% of index build completed.98.3715% of index build completed.98.6608% of index build completed.98.9502% of index build completed.99.2395% of index build completed.99.5288% of index build completed.99.8182% of index build completed.Starting final cleanup..done. Link time: 617.755s
Index built with degree: max:42  avg:35.7202  min:1  count(deg<2):22530
Not saving tags as they are not enabled.
Time taken for save: 6.47895s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7_ids_uint32.bin... 
Metadata: #pts = 25441423, #dims = 1...
done.
Shard has 25441423 points
Written file with 25441423 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.bin, size: 3256502152, cache_size: 67108864
Training data with 255937 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.bin, size: 3256502152, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-7.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
